100,307.86,22712.8
200,315.53,22837.7
300,314.63,23393.8
400,312.22,23122.1
500,310.02,23190.3
600,307.25,22940.9
700,300.19,22990
800,308.82,23211.6
900,306.06,23173.7
1000,303.8,23496.4
1100,310.14,23530.7
1200,310.16,23537.6
1300,312.37,23745.6
1400,313.21,23479.4
1500,313.88,23469.4
1600,310.27,23700.4
1700,305.79,23557.4
1800,307.73,23488.1
1900,309.49,23562.9
2000,309.75,23387.3
2100,305.86,23684
2200,310.13,23624.5
2300,302.71,23508.1
2400,299.94,23638.9
2500,307.63,23801.1
2600,309.46,23879.4
2700,304.53,23776.9
2800,305.97,23766.4
2900,303.66,23675.9
3000,303.67,23861.4
3100,297.75,23735.8
3200,305.04,23677.2
3300,296.35,23595.3
3400,305.77,23617.9
3500,302.02,23583.6
3600,296.01,23632
3700,298.82,23840.2
3800,302.73,23689.7
3900,299.55,23767.4
4000,300.87,23830.5
4100,300.04,23835.5
4200,300.44,23693.7
4300,300.35,23898.9
4400,304.82,23895.5
4500,302.71,23792.4
4600,298.04,23859.9
4700,295.67,23718.7
4800,296.76,23791.7
4900,291.65,23641.7
5000,301.11,23622.1
5100,298.82,23633.4
5200,298.32,23792.9
5300,292.74,23696.3
5400,292.46,23609.1
5500,297.35,23636.7
5600,298.68,23805.2
5700,297.73,23757.3
5800,297.54,23857.9
5900,296.47,23871
6000,295.55,23745.5
6100,294.73,23722.6
6200,296.8,23857.3
6300,296.77,23689.8
6400,294.92,23844.1
6500,292.21,23974
6600,290.9,23692.1
6700,294.22,23786.7
6800,290.97,23780.4
6900,297.54,23792.4
7000,297.46,23796.9
7100,295.28,23748.3
7200,296.33,23886.5
7300,293.48,24009.2
7400,298.65,23891.3
7500,293.49,23803
7600,293.19,23830
7700,295.72,23817
7800,290.12,23963.6
7900,290.81,23799.7
8000,290.97,23986.4
8100,293.12,23908.4
8200,291.47,23971.5
8300,290.87,23882.5
8400,292.55,23809
8500,290.23,23810.1
8600,286.67,23931.2
8700,290.88,24120
8800,288.06,23783
8900,288.49,23866.1
9000,293.35,23914.3
9100,283.16,23884.9
9200,288.82,23944.5
9300,286.51,23912.8
9400,286.41,23934.8
9500,285.86,23803.8
9600,288.95,23902.4
9700,292.74,23766.5
9800,284.75,23949.2
9900,288.56,23840.4
10000,287.12,23893.2
10100,283.51,23759.5
10200,284.82,23848.2
10300,279.88,23554.8
10400,291.3,23798
10500,282.45,23944.5
10600,286.7,23980.2
10700,276.34,23928.5
10800,281.17,23912.5
10900,283.09,23884.3
11000,287.43,23831.6
11100,284.2,23800.4
11200,282.12,23775.3
11300,286.01,23923.7
11400,285.24,24003.6
11500,287.64,23869.2
11600,279.01,23927.1
11700,282.21,23689.2
11800,289.19,23978.8
11900,281.27,23741.9
12000,287.51,23843
12100,283.83,24012.4
12200,276.36,23846.2
12300,284.8,23906.4
12400,281.59,23959.7
12500,282.52,23816.5
12600,278.39,23754.6
12700,277.59,23993.1
12800,286.77,23764.9
12900,274.21,23679.7
13000,288.6,23852.3
13100,282.66,23739.7
13200,288.78,23894.7
13300,283.07,23953.8
13400,275.13,23749.1
13500,285.47,23724.5
13600,282.54,23833.8
13700,282.02,23752.9
13800,280.95,23965.6
13900,277.84,23909.4
14000,283.04,23942
14100,279.56,23899.3
14200,278.39,23953.9
14300,273.79,23865.1
14400,271.36,23797.7
14500,277.76,24065.7
14600,279.01,23908.3
14700,273.02,23861.8
14800,277.7,23935.4
14900,271.88,23768.7
15000,270.98,23962.5
15100,282.88,24083.4
15200,274.53,24099.9
15300,271.79,24029.2
15400,279.46,23906
15500,281.97,23981.2
15600,273.54,23971.8
15700,271.26,23895.6
15800,274.16,24117.2
15900,271.81,23793.5
16000,273.62,23958.9
16100,278.32,24025.4
16200,274.36,23932.3
16300,270.45,23858.2
16400,269.84,23886.2
16500,273.48,23823.6
16600,275.54,23986.2
16700,280.6,23877.2
16800,278.87,23914.4
16900,279.33,23995.7
17000,268.77,23821.3
17100,277.19,23917.2
17200,274.56,23909.8
17300,276.27,24029.8
17400,273.73,24239.7
17500,270.33,23891.3
17600,269.86,23971.3
17700,270.72,23881.9
17800,276.12,23667.5
17900,272.6,24042.2
18000,277.06,23978.8
18100,272.77,24100.3
18200,273.97,23785.8
18300,272.42,23925.8
18400,266.58,23803.3
18500,274.89,23832
18600,278.16,23725.7
18700,270.27,23901.3
18800,276.21,23670.2
18900,277.19,23997.1
19000,276.31,23744.2
19100,272.86,23992
19200,277.03,23807.7
19300,274.32,23956.5
19400,278.47,23830
19500,279.5,23982.9
19600,274.24,23949.6
19700,279.85,24016
19800,272.64,24061.3
19900,280.07,24025
20000,279.64,23915.5
20100,274.91,23886
20200,279.88,24033.4
20300,274.04,23910.6
20400,274.34,24065.8
20500,273.63,23978.5
20600,273.89,23906
20700,278.17,23908.3
20800,264.72,23727.4
20900,273.16,23860.1
21000,274.2,23821.2
21100,275.38,23723.3
21200,274.27,23961.7
21300,272.1,23957.4
21400,278.99,24068.1
21500,269.61,23981
21600,271,24106.2
21700,278.75,23929
21800,274.58,23955.4
21900,277.94,23965.2
22000,270.67,23875
22100,270.03,23781.2
22200,264.47,23802.5
22300,270.58,24010.5
22400,275.94,23958.3
22500,278.55,24045.8
22600,268.68,23856.8
22700,272.22,24102.5
22800,274.37,24174.7
22900,273.59,24163
23000,270.21,24159.2
23100,269.01,24025.6
23200,273.16,24027.9
23300,279.96,24018.6
23400,273.2,24126
23500,266.33,23962.3
23600,272.22,23842.7
23700,275.17,24055.5
23800,272.03,23678.8
23900,268.88,24286.5
24000,274.2,24115.9
24100,268.56,24049
24200,275.52,23801.7
24300,274.77,23815.7
24400,278.22,23938.9
24500,273.03,24087.1
24600,276.12,23923
24700,273.02,24264.8
24800,275.71,24058.8
24900,274.01,24039.9
25000,275.65,23888
25100,270.44,23933.6
25200,275.75,24006.9
25300,274.71,23894.2
25400,272.32,24082.5
25500,274.05,23975.1
25600,267.75,23934
25700,274.49,23882.7
25800,279.02,23921.5
25900,270.45,24071
26000,271.13,23936
26100,273.52,24041.9
26200,263.88,23794.1
26300,267.7,24097.6
26400,269.83,23948.8
26500,268.14,24118.7
26600,274.76,23997.7
26700,273.93,24078.2
26800,277.93,23841.9
26900,270.52,24049.7
27000,268.92,24070.6
27100,274.69,24064.3
27200,275.42,24019.4
27300,267.58,23546.2
27400,275.64,23946.6
27500,275.28,23996.3
27600,273.29,23759.4
27700,270.71,23663.2
27800,273.12,24051.1
27900,274.85,24006.2
28000,269.1,24091.2
28100,269.25,24002.7
28200,271.69,24070.4
28300,273.39,23849.3
28400,277.06,23971.6
28500,275.65,23842.3
28600,265.94,23825.9
28700,268.07,23969.5
28800,269.62,23867.2
28900,273.85,23963.3
29000,262.95,23884.1
29100,267.89,24007.5
29200,268.07,24048.5
29300,272.67,24072.7
29400,272.9,24111
29500,270.18,24010.7
29600,266.23,23893.9
29700,273.55,24142.9
29800,269.03,24046.2
29900,267.33,23739.9
30000,272.8,23915.8
30100,268.6,24029.2
30200,267.45,23865
30300,272.24,23964
30400,274.81,24037.7
30500,265.4,23938.5
30600,274.39,23972.8
30700,273.07,24020.8
30800,276.13,24140.4
30900,266.31,23983.6
31000,276.84,24036.2
31100,269.3,23871.8
31200,268.39,23783.4
31300,268.24,24004.2
31400,276.82,24197
31500,273.85,24051
31600,270.73,24046.5
31700,269.11,23962
31800,271.33,23973.5
31900,267.46,23987.6
32000,268.65,23875.8
32100,273.82,24042.2
32200,267.61,23948.4
32300,268.05,23874.1
32400,272.94,24000
32500,269.16,23757.5
32600,273.24,23668.2
32700,266.56,24204.6
32800,273.5,24074.2
32900,272.48,24007.6
33000,271.06,23634
33100,272.09,23671.3
33200,272.8,23860
33300,272.22,24028.3
33400,269.75,24038.4
33500,277.41,24008.4
33600,270.92,24061.7
33700,268.62,24154.4
33800,268.21,24113.8
33900,266.06,24239.8
34000,269.26,23922.3
34100,275.81,23771.3
34200,270.34,23929.4
34300,273.93,24012.3
34400,268.18,24083
34500,272.03,23829.4
34600,275.28,23830.7
34700,264.66,24097.3
34800,267.38,23936.8
34900,267.5,24037.7
35000,270.62,24112.6
35100,270.55,23920.4
35200,266.98,23920.9
35300,271.15,24051.4
35400,272.98,23974.8
35500,281.62,24080.8
35600,268.82,24032.8
35700,265.73,24007.8
35800,271.35,24181.6
35900,271.81,23882.4
36000,265.74,23902.9
36100,275.94,23830.3
36200,274.32,23913
36300,275.49,24021.2
36400,273.4,23834.4
36500,273.58,23654.7
36600,269.09,23685.1
36700,266.55,24146.6
36800,268.87,24036.5
36900,279.03,24156.4
37000,273.38,23857.5
37100,273.22,23957.4
37200,270.92,24015.6
37300,265.31,24096.2
37400,269.18,23925.6
37500,269.53,23990.3
37600,272.22,24087.2
37700,273.92,23846.1
37800,270.16,23999.4
37900,266.87,23719.3
38000,276.07,24263.7
38100,267.82,23936.4
38200,274.31,23990.3
38300,267.6,24193.9
38400,272.36,23972.4
38500,269.15,23887.3
38600,267.21,23880.5
38700,267.56,23885.5
38800,275.09,23903.7
38900,274.43,24029.9
39000,270.11,23932.6
39100,266.2,23943.5
39200,268.68,23912.6
39300,265.09,23910.3
39400,265.79,24103.2
39500,267.93,24210.9
39600,264.74,24180
39700,273.88,24079.6
39800,271.07,23940.2
39900,272.51,23804.7
40000,273.29,24067.5
40100,266.03,24001.4
40200,272.86,24041.6
40300,278.07,24045.6
40400,272.28,23830.6
40500,265.82,23930.9
40600,273.71,24032.8
40700,270.34,23992.4
40800,269.08,24105.4
40900,272.42,23924.5
41000,268.7,23772.7
41100,271.24,24026.3
41200,271.09,24046.5
41300,263.3,24025.1
41400,271.87,24119
41500,264.35,23988.2
41600,270.36,24021.8
41700,265.6,24108.7
41800,265.27,23824.4
41900,269.92,24004.9
42000,263.75,24126.2
42100,272.87,24047.8
42200,269.94,23957.4
42300,272.32,24042.3
42400,267.27,23910.4
42500,272.15,23987.8
42600,272.8,24142.8
42700,276.13,24078.8
42800,270.09,23839.1
42900,266.93,24051.6
43000,263.61,23833.9
43100,267.15,23877.4
43200,273.42,24078.2
43300,267.05,23881
43400,268.48,23860.5
43500,268.27,23878.3
43600,269.2,23916.6
43700,267.84,23767.9
43800,262.7,23850.5
43900,259.47,23647.1
44000,268.04,23861.9
44100,263.91,23840.9
44200,271.72,24195.3
44300,266.72,23785.5
44400,265.09,23850.7
44500,266.32,23927.1
44600,264.4,23981.1
44700,273.15,23900.4
44800,273.69,23738.3
44900,272.98,24141.5
45000,266.08,24129.3
45100,271.64,24099.9
45200,265.35,23973.7
45300,274.38,24030.8
45400,272.34,23929.6
45500,268.59,24110
45600,272.03,23998.6
45700,264.32,23909.7
45800,260.88,23840.7
45900,270.07,23962
46000,271.13,24063.3
46100,274.28,23920.5
46200,269.08,23918.9
46300,273.59,24117.3
46400,271.01,24080.8
46500,258.41,23983.9
46600,273.79,24055.8
46700,267.26,23948.3
46800,263.24,23997.4
46900,265.12,24121.4
47000,268.24,23818.5
47100,271.54,24002.3
47200,262.71,23660.3
47300,267.39,23934.3
47400,269.31,24010.7
47500,269.92,23988.6
47600,267.49,23962.7
47700,264.79,24003.4
47800,266.47,24105.8
47900,271,23685
48000,264.82,24172.4
48100,272.13,24105.9
48200,267.55,23942
48300,267.19,24250.2
48400,274.03,24064.2
48500,267.54,24131.6
48600,258.6,24070.8
48700,272.89,23923.4
48800,265.23,24025
48900,270.48,24016.1
49000,264.68,24017.7
49100,273.25,24036.3
49200,265.19,23915.9
49300,269.4,24004.9
49400,271.72,24077
49500,263.15,24358.2
49600,266.02,24136.7
49700,259.73,24077.2
49800,271.25,23972.4
49900,271.42,24125.6
50000,265.66,24024.3
50100,270.56,24214.7
50200,268.18,24243.6
50300,268.61,24167.1
50400,266.75,23926.3
50500,267.52,23950.2
50600,264.73,23948.5
50700,259.28,23765.4
50800,268,24030.6
50900,264.38,24127.8
51000,264.34,23859.6
51100,273.7,23981.2
51200,263.69,24139.4
51300,266.18,23993.2
51400,272.83,24002
51500,268.8,24014.4
51600,260.46,24076.4
51700,265.78,23990.3
51800,270.61,23947.5
51900,274.81,24143.8
52000,263.87,24013.4
52100,266.38,24045
52200,265.42,23972.1
52300,259.74,23991.7
52400,264.23,24035.7
52500,267.95,24132.9
52600,272,23942.4
52700,265.8,24055.6
52800,267.46,24172.3
52900,265.85,24035.7
53000,264.12,23908.1
53100,264.81,24023.3
53200,268,24094
53300,264.41,24007.5
53400,266.89,24097.1
53500,266.2,24074.1
53600,261.74,23912.7
53700,260.87,24021.9
53800,257.84,24137.3
53900,270.19,24339.5
54000,263.21,24086.5
54100,260.66,23991.2
54200,270.19,24202.4
54300,261.02,24058.6
54400,265.37,23924.2
54500,272.57,24055.5
54600,265.08,24021.6
54700,271.74,24071.3
54800,259.92,24065.6
54900,266.07,23888.4
55000,269.29,23977.9
55100,264.78,23901
55200,264.59,24020.5
55300,265.8,23914.6
55400,263.89,24122
55500,268.13,23959.2
55600,258.4,24008.6
55700,265.11,23970.3
55800,266.69,23821.8
55900,259.13,24029.8
56000,269.32,23961.6
56100,262.91,23968
56200,266.94,24218
56300,269.89,24150.2
56400,269.3,24082.6
56500,267.01,24140.7
56600,258.72,24008.7
56700,262.15,24220.8
56800,263.42,24049.8
56900,264.12,23994.1
57000,264.25,23651.2
57100,267.88,23990
57200,256.71,24052.8
57300,258.93,24094.2
57400,263.33,24157.4
57500,263.39,24016.2
57600,264.23,24015.7
57700,266.06,24090.3
57800,261.17,24228.8
57900,262.27,23907.1
58000,258.91,23783.2
58100,270.8,24092.9
58200,267.06,24158.1
58300,269.57,24089.5
58400,266.6,24089.4
58500,263.64,23809.5
58600,258.24,24147.3
58700,262.84,23968.7
58800,263.22,23765.8
58900,260.75,24027.7
59000,263.81,24007.1
59100,265.88,24091.6
59200,258.68,24111
59300,271.65,23930.3
59400,272.15,23962.9
59500,263,24093.6
59600,270.22,24165.2
59700,269.86,24181.3
59800,270.66,24120.8
59900,259.49,24035.2
60000,260.84,24006.8
60100,265.61,23928
60200,259.75,24016.1
60300,257.2,24165.2
60400,258.94,24164.3
60500,259.74,24080.3
60600,268.52,23883
60700,262.81,23833.8
60800,265.71,24182.5
60900,266.23,24050.6
61000,267.22,24006.2
61100,260.23,24018.6
61200,265.06,23959.4
61300,265.7,24204.4
61400,263.36,23871.4
61500,265.15,24145.5
61600,266.8,24056
61700,255,23888.9
61800,264.06,24135.4
61900,262.28,24066.3
62000,261.45,23884.7
62100,266.97,24205.7
62200,262.95,24048.4
62300,262.91,23911
62400,257.72,23993.4
62500,261.85,24039
62600,262.09,23982.9
62700,264.32,23861.1
62800,263.04,23653.9
62900,261.31,24029.6
63000,272.39,24004
63100,263.92,24192.8
63200,255.37,23813.8
63300,266.44,24099.2
63400,262.09,23834.7
63500,263.92,23906
63600,274.31,24109.9
63700,268.04,24095.4
63800,257.66,24116.9
63900,259.63,23880.2
64000,260.71,24048.3
64100,264.34,24111.4
64200,253.93,23970.9
64300,262.23,24157.1
64400,263.76,24120.7
64500,265.7,23922.9
64600,263.11,23931.7
64700,266.41,23877.6
64800,264.16,23598.5
64900,258.69,23779.5
65000,262.03,24083.1
65100,264.66,24038.3
65200,267.78,24076.6
65300,259.28,23778.2
65400,272.53,23972.2
65500,260.52,23889.2
65600,261.21,24051
65700,263.94,23900.7
65800,259.95,24087.8
65900,260.37,23978.9
66000,265.8,24018.2
66100,256.61,23889.5
66200,260.28,24034.5
66300,264.23,24037.6
66400,261.14,23988.3
66500,266.51,23989.9
66600,264.83,24057.3
66700,265.1,24006.9
66800,263.16,24049.4
66900,261.71,23854
67000,259.81,24091.5
67100,267.29,24160
67200,262.79,24041.7
67300,260.93,23984.5
67400,259.75,23762.8
67500,260.75,23992.9
67600,262.53,23991.1
67700,255.68,23836.2
67800,264.69,24136.9
67900,261.78,23948.2
68000,255.07,23951
68100,257.06,24076.1
68200,262.53,24027.7
68300,258.19,24037.1
68400,260.23,24018.5
68500,259.04,23970.2
68600,260.44,24040.9
68700,261.23,23978.5
68800,263.05,23888.9
68900,255.95,23959.5
69000,258.11,24223.2
69100,261.99,23940.9
69200,260.57,24097.1
69300,263.24,23844.2
69400,266.14,23810.5
69500,264.32,24046.5
69600,261.79,23798.2
69700,260.89,23693.4
69800,260.49,23883.3
69900,258.89,24029.6
70000,259.83,24094.5
70100,267.91,23832.4
70200,266.76,23953.5
70300,268.21,23868.1
70400,260.27,24004.2
70500,261.04,23952.4
70600,266.98,24062.2
70700,270.45,23899.8
70800,262.72,24028.2
70900,264.78,23711.1
71000,261.21,23944.3
71100,262.27,23688.9
71200,258.73,23916.8
71300,258.79,23916.9
71400,263.26,23783.3
71500,264.32,23960.5
71600,261.4,24040
71700,268.39,23867.2
71800,263.13,23902.1
71900,267.98,23813.1
72000,263.3,24016
72100,262.22,23746.8
72200,255.76,24009.5
72300,268.34,23927.6
72400,254.03,23943.4
72500,262.88,23856.1
72600,264.6,24090.5
72700,267.83,24074.7
72800,266.18,23967.8
72900,260.55,23770.8
73000,265.75,24076.9
73100,262.62,23627.9
73200,261.83,24033.4
73300,263.23,23840
73400,265.78,24060.3
73500,262.17,23719.5
73600,269.88,24006.7
73700,263.86,23896.7
73800,255.82,24038.5
73900,258.5,23803.4
74000,262.27,24021.4
74100,265.59,23921.8
74200,260.52,23928
74300,260.08,23972.2
74400,261.78,23760.6
74500,266.97,24043.9
74600,257.84,23698.1
74700,261.38,23871.3
74800,258.97,23995.6
74900,262.88,24005.9
75000,257.83,23781.4
75100,260.32,23957
75200,258.84,24101
75300,262.91,23871.2
75400,262.72,23990
75500,260.06,24083.5
75600,267.69,23988.2
75700,261.68,24025
75800,263.35,23854.1
75900,262.28,24002
76000,263.1,23926.4
76100,262.23,23940.6
76200,262.78,24089.1
76300,265.5,23862.2
76400,255.97,23729
76500,263.38,23975.5
76600,260.69,24046.3
76700,259.07,23942.3
76800,264.23,23957.6
76900,263.85,24124.8
77000,261.97,23974.2
77100,266.59,24006.5
77200,261.35,24051
77300,263.93,24021.4
77400,264.8,23934.2
77500,252.54,23918.1
77600,267.44,23813.3
77700,263.86,23957.6
77800,261.95,23995.4
77900,262.92,24196.7
78000,263.2,23938.9
78100,261.35,23880.8
78200,264.01,23928.1
78300,259.17,23819.8
78400,264.41,24000.9
78500,260.68,24020.5
78600,259.38,24014.6
78700,266.25,23811.7
78800,267.56,24039.3
78900,261.08,24013.1
79000,265.45,24109.7
79100,267.28,23975.2
79200,264.57,23839
79300,259.74,23936.5
79400,258.23,23963.6
79500,264.97,23968.7
79600,263.74,23871.6
79700,260.88,24042.3
79800,257.47,24027.2
79900,255.63,23774.1
80000,261.42,24032.8
80100,265.5,24211.3
80200,262.48,23758.1
80300,263.31,23881.4
80400,263.14,24086.1
80500,260.58,23869.2
80600,262.69,24056.4
80700,266.35,24086.3
80800,258.34,23895.4
80900,259.23,24003.2
81000,267.01,23981.3
81100,262.75,23869.8
81200,269.2,23934.5
81300,260.08,23820.2
81400,262.09,23775
81500,266.59,24005.9
81600,260.92,23955.2
81700,268.18,24065
81800,253.86,24087.4
81900,262.83,23911.5
82000,269.56,23766.1
82100,262.03,23874.2
82200,266.35,23848.3
82300,268.07,23971.2
82400,260.97,24072.2
82500,263.36,24017.3
82600,262.19,23871
82700,255.94,24045
82800,257.67,23952.2
82900,258.72,23871.8
83000,259.7,23808.9
83100,265.47,23955.3
83200,269.29,24003.7
83300,262.98,23869.9
83400,258.47,23852.7
83500,263.47,24172
83600,256.44,23953.3
83700,265.48,24006.1
83800,261.43,24113.7
83900,260.68,23838.4
84000,264.57,23833
84100,268.2,24029.9
84200,266.77,23945.3
84300,265.35,24033.2
84400,268.09,24023.3
84500,263.57,23824.7
84600,258.38,24028.8
84700,268.78,23931.3
84800,258.33,24041.9
84900,267.51,24038.7
85000,268.2,23912.7
85100,261.99,23988.1
85200,265.32,24018.8
85300,266.55,23912.5
85400,264.64,24035
85500,267.72,24022.3
85600,263.48,23933.2
85700,260.15,23779.6
85800,264.41,23758.5
85900,263.7,23971.5
86000,255.29,23849.9
86100,264.48,24078.8
86200,264.17,23943.2
86300,260.21,23754.1
86400,260.6,23834.7
86500,262.6,24150.7
86600,260.14,24023.1
86700,260.75,24039.5
86800,262.75,24236.5
86900,263.74,23873.2
87000,260.1,24115.7
87100,262.32,23842.9
87200,267.64,24013.8
87300,267.61,24010.2
87400,264.09,23744.8
87500,270.33,24002.5
87600,262.98,24081
87700,263.56,24036.6
87800,260.61,23789.4
87900,266.39,23987.8
88000,258.85,24001
88100,263.85,23988.1
88200,259.9,23687.1
88300,263.2,23910
88400,263.5,24015.1
88500,268.8,23940.9
88600,262.54,23942.7
88700,259.09,24004.7
88800,265.57,24016.2
88900,263.3,23998
89000,263.05,23771.5
89100,260.32,23892.6
89200,264.15,24022.9
89300,262.66,24013.4
89400,264.16,24018.8
89500,259.96,24001.9
89600,262.97,23872.5
89700,263.63,24000.4
89800,261.55,24236.7
89900,258.44,23922.9
90000,254.41,23758.2
90100,262.28,24154.1
90200,263.07,24094.5
90300,261.85,23838
90400,263.28,23944.4
90500,259.83,23801.6
90600,264.37,23900.3
90700,263.32,23903.2
90800,266.13,23923.8
90900,264.27,23961
91000,264.07,23851.3
91100,263.26,23883.7
91200,265.85,23935
91300,261.38,24158.4
91400,268.07,23995
91500,266.8,23939
91600,261.92,24015.6
91700,261.1,24166
91800,267.95,24059.6
91900,265.89,24030.5
92000,268.97,24147.5
92100,257.75,24037.8
92200,267.64,24092.4
92300,258.8,24004.9
92400,259.96,23947.2
92500,261.92,23875
92600,260.91,23927.8
92700,264.45,23779.4
92800,262.57,23980.4
92900,257.97,23888.4
93000,261.2,24033.9
93100,260.54,24091.9
93200,259.58,24176.2
93300,268.98,24140.6
93400,259.98,24111
93500,263.54,24091.9
93600,260.25,23909
93700,260.34,24054.9
93800,267.4,24163
93900,259.36,23814.8
94000,262.54,23832.9
94100,263.63,23965.5
94200,258.7,23872.1
94300,261.61,23972.9
94400,262.08,23937.7
94500,258.37,23888.1
94600,261.77,24020.7
94700,257.26,23987.3
94800,266.29,23936.8
94900,256.69,23796.5
95000,271.53,23997.9
95100,264.67,24131
95200,268.88,24024.9
95300,258.74,23891.2
95400,267.56,23909.5
95500,260.51,23670.9
95600,260.91,23925.1
95700,269.35,24061
95800,262.76,23987.2
95900,255.75,24131
96000,260.65,23798.1
96100,269.84,24138.5
96200,253.39,23912
96300,269.31,23971
96400,267.59,24038.5
96500,258.7,23987.4
96600,263.96,24090
96700,256.89,23949.6
96800,255.74,23968
96900,259.9,24247.8
97000,265.78,24031.5
97100,256,24102
97200,263.19,24072.9
97300,267.06,24003.6
97400,260.62,23711.5
97500,262.35,24037.6
97600,262.08,23935
97700,259.77,24010.3
97800,264.27,23940
97900,265.38,24050.8
98000,261.76,23883.1
98100,260.53,23883.9
98200,264.82,23961.5
98300,261.72,23924.5
98400,266.75,23996.8
98500,266.84,24074.7
98600,263.71,23728
98700,263.7,23922.3
98800,262.76,24012.2
98900,260.62,23855.6
99000,270.96,24076.3
99100,261.1,23973.5
99200,268.41,24032.9
99300,260.24,24135.1
99400,263.81,24219.7
99500,257.94,23881.6
99600,266.85,24088.5
99700,259.49,23963.5
99800,264.71,23891.5
99900,267.42,24117.4
100000,265.91,23933.8
