100,359.58,24663.1
200,358.51,24942
300,360.98,25094.8
400,361.56,25020.1
500,361.03,25396.2
600,359.48,25337.8
700,359.88,24951.2
800,359.21,25475.6
900,360.39,25188
1000,360.03,24918.2
1100,357.6,25226.9
1200,356.93,25449.3
1300,359,25251.5
1400,359.44,25302.1
1500,359.33,25577.1
1600,357.1,25582
1700,358.59,25594.5
1800,357.59,25667.9
1900,358.31,25294.4
2000,357.25,25119.6
2100,359.23,25395.2
2200,361.73,25282
2300,357.19,25404.7
2400,356.53,25328.4
2500,358.9,25450.4
2600,358.21,25409
2700,357.72,25414.1
2800,357.95,25475.1
2900,358.91,25387.3
3000,360.61,25539.9
3100,358.61,25766.9
3200,359.99,25586.9
3300,359.42,25536.8
3400,357.32,25388.5
3500,357.67,25724.2
3600,358.84,26084.1
3700,360.65,25856.6
3800,358.51,25704.7
3900,360.65,25368.6
4000,359.22,25765.1
4100,358.6,25574.3
4200,360.24,25905
4300,359.6,25606.5
4400,358.77,25474.4
4500,359.31,25241
4600,359.85,25890.5
4700,357.38,25518.1
4800,361.39,25499.5
4900,360.67,25482.5
5000,360.13,25804.2
5100,360.44,25467.9
5200,358.76,25366.9
5300,359.41,25419.4
5400,360.19,25576.9
5500,360.16,25345.7
5600,360.19,25406.3
5700,358.76,25278.7
5800,361.38,25224.2
5900,360.21,25560.6
6000,360.67,25669.3
6100,360.54,25853.5
6200,361.42,25546
6300,360.33,25680
6400,360.83,25523.3
6500,362.19,25986.1
6600,361.08,25457.1
6700,360.17,25827.5
6800,361.23,25519.2
6900,362.87,25693.6
7000,362.41,25360.1
7100,361.57,25705.7
7200,362.85,25647.3
7300,362.05,26261.4
7400,362.83,25757.7
7500,362.13,25963.5
7600,362.58,25572.3
7700,362.14,25802
7800,362.64,25830.1
7900,362.53,25771.6
8000,361.75,25801.2
8100,363.03,25602.5
8200,362.53,25723
8300,363.1,25917
8400,360.99,25424.9
8500,362.55,26107.7
8600,362.59,25791.1
8700,362.49,25728
8800,361.81,25617.5
8900,362.32,25893.6
9000,361.77,25871.2
9100,362.43,25733
9200,362.68,25962.1
9300,363.62,25719.8
9400,362.96,25798.9
9500,361.84,25321.9
9600,362.15,25701.3
9700,362.86,26161.5
9800,362.27,25553.8
9900,363.42,25584.7
10000,362.37,25792.5
10100,361.38,25918.5
10200,361.51,25645.7
10300,362.02,26049.4
10400,362.17,25793.4
10500,361.17,25722.9
10600,361.66,25982.6
10700,362.06,25752.2
10800,361.2,25772.9
10900,361.69,25930
11000,360.64,25836.6
11100,361.27,25822.2
11200,364.02,25951.2
11300,361.36,25882
11400,362.24,26242.3
11500,362.06,25870.4
11600,362.61,25929.9
11700,361.86,25953.7
11800,362.65,25656
11900,361.35,26041.8
12000,361.52,25994.8
12100,362.39,26019.3
12200,360.96,25926.8
12300,361.48,25957.8
12400,361.78,25860.1
12500,362.13,26245
12600,361.83,26184.3
12700,362.45,25635.7
12800,361.26,25870.3
12900,361.54,25959.6
13000,361.4,25903
13100,361.16,25834.1
13200,362.48,26174.9
13300,360.56,26245.8
13400,362.55,26103.2
13500,359.75,26013.2
13600,362.27,26330.1
13700,360.5,25832.8
13800,361.71,25984.6
13900,361.25,26062
14000,361.96,26091
14100,359.73,26295.6
14200,361.1,26479.6
14300,361.39,26485
14400,361.14,25963.8
14500,360.83,26136.3
14600,360.99,26246
14700,359.24,26048.9
14800,362.19,26286.6
14900,361.5,26346.1
15000,361.57,26134.7
15100,361.13,26257.6
15200,359.72,26000.9
15300,360.04,26131.4
15400,360.64,26184.9
15500,361.3,26367.8
15600,360.04,25829.2
15700,360.6,26081.9
15800,361.46,26044
15900,361.88,26036.3
16000,360.31,26183.9
16100,361.24,26461.2
16200,361.38,26326.6
16300,361.03,26202.5
16400,359.3,26192.3
16500,361.14,26251.5
16600,360.02,26099
16700,360.82,26102.8
16800,360.11,25836.8
16900,361.01,25974.2
17000,360.75,26379.2
17100,360.64,26370
17200,360.82,25952.4
17300,360.64,26322.7
17400,360.65,26170.2
17500,360.17,26002.3
17600,359.95,26155.3
17700,360.67,26228.5
17800,359.94,26425.6
17900,360.22,26380.9
18000,360.65,26409
18100,361.41,26405
18200,360.51,26400.1
18300,361.62,26206.4
18400,358.58,25777.4
18500,358.19,26397.8
18600,359.82,25993.1
18700,361.32,26216.7
18800,360.95,26358.1
18900,359.69,26396.8
19000,359.89,26293.4
19100,360.16,26211
19200,359.46,26196.9
19300,361.68,26482.3
19400,361.22,26128.2
19500,359.64,26166.5
19600,360.52,26317
19700,359.76,26300.3
19800,361.06,26611.5
19900,360.11,26218.4
20000,360.04,26370.7
20100,361.27,26472.4
20200,361.17,26540.1
20300,361.63,26619.4
20400,360.15,26193.9
20500,361.72,26216
20600,361.03,26517.9
20700,360.6,26172.5
20800,360.41,26252.1
20900,360.87,26204.8
21000,360.42,26487.4
21100,360.67,26161.3
21200,361.45,26412.6
21300,358.47,25834.2
21400,359.97,26280
21500,360.68,26149.1
21600,361.42,26395.2
21700,361.38,26263.5
21800,359.7,26384.6
21900,361.01,26195.8
22000,361.49,26457.7
22100,361.14,26333.7
22200,360.53,26182.6
22300,360.18,26362.3
22400,360.08,26344.5
22500,360.37,26170.7
22600,360.92,26172.8
22700,360.77,26294.1
22800,360.01,26269.2
22900,360.08,26448.2
23000,361.14,26400.3
23100,361.02,26338.6
23200,361.1,26501.2
23300,359.48,26573
23400,360.3,26334.2
23500,361.37,26734
23600,360.38,25997.8
23700,360.66,26554
23800,360.38,26608.1
23900,360.97,26530.9
24000,360.35,26638.5
24100,360.84,26791.4
24200,359.42,26335.9
24300,358.75,26290.9
24400,359.73,26430.5
24500,361.19,26392.3
24600,360.72,26264.2
24700,360.26,26434.8
24800,360.8,26362.1
24900,359.36,26251.5
25000,361.29,26474.4
25100,359.26,26285.5
25200,358.99,26472
25300,359.74,26339.4
25400,360.26,26154.5
25500,361.21,26337.6
25600,361.15,26405.5
25700,359.65,26398.3
25800,360,26320.9
25900,361.11,26525
26000,360.22,26569.3
26100,360.12,26447.5
26200,361.19,26316.8
26300,359.65,26406
26400,360.09,26504.8
26500,360.51,26552.3
26600,361.57,26357.2
26700,360.2,26283.9
26800,360.42,26345
26900,360.54,26406.8
27000,359.81,26446.6
27100,359.83,26369.5
27200,359.71,26160.3
27300,358.14,26256.1
27400,359.33,26397.4
27500,360.43,26230.3
27600,359.2,26310.9
27700,359.4,26296.9
27800,360.72,26440.7
27900,360.66,26169.9
28000,359.36,26627.9
28100,360.72,26159.8
28200,359.81,26455.8
28300,359.56,26304.2
28400,360.39,26571.9
28500,358.67,26726.4
28600,359.79,26414.5
28700,358.91,26310
28800,359.59,26345.7
28900,360.03,26351
29000,360.32,26530.2
29100,359.31,26634.8
29200,358.89,26632.9
29300,359.5,26484.3
29400,360.13,26489
29500,359.47,26255.4
29600,359.23,26467.2
29700,360.32,26384.6
29800,358.26,26573.4
29900,358.28,26316.5
30000,358.31,26381.3
30100,358.31,26272.3
30200,360.23,26465.4
30300,359.63,26587.2
30400,357.7,26558.3
30500,359.62,26304.8
30600,359.25,26601
30700,358.56,26419.4
30800,359.19,26273.1
30900,359.47,26371.3
31000,359.26,26632.3
31100,358.17,26642.5
31200,359.08,26727.7
31300,359.56,26629.8
31400,359.96,26304.2
31500,358.87,26497.1
31600,359.59,26667.8
31700,358.91,26470.3
31800,358.64,26445.6
31900,358.14,26256.7
32000,358.21,26389.2
32100,358.72,26407.5
32200,359.38,26529.9
32300,357.7,26634.6
32400,357.96,26370
32500,357.3,26420.5
32600,358.02,26501.4
32700,358.54,26587.1
32800,358.61,26519.2
32900,358.46,26750.3
33000,358.66,26591.6
33100,357.8,26182.4
33200,358.59,26391.1
33300,359.61,26339.1
33400,357,26540.5
33500,358.7,26494.4
33600,357.9,26342.2
33700,358.77,26576.8
33800,359.03,26481.8
33900,359.23,26598.4
34000,359.21,26331
34100,358.41,26517.7
34200,358.31,26662.3
34300,358.47,26593.3
34400,358.48,26682.7
34500,359.21,26465.2
34600,359.36,26519.8
34700,359.39,26579.9
34800,360.09,26256.3
34900,358.83,26426.3
35000,357.87,26401.7
35100,358.72,26736.6
35200,358.61,26379.3
35300,358.37,26407.2
35400,358.85,26422.7
35500,358.46,26476
35600,358.04,26733.3
35700,359.02,26335.4
35800,359.72,26242.2
35900,358.97,26730.4
36000,358.83,26625.8
36100,359.47,26349.1
36200,358.87,26532.8
36300,357.99,26719.1
36400,359.87,26772.5
36500,359.06,26461.3
36600,357.64,26598.1
36700,358.22,26437.1
36800,356.16,26368.6
36900,359.35,26303.3
37000,358.6,26367
37100,359.03,26659.4
37200,358.62,26534.8
37300,358.59,26689.3
37400,359.56,26526.3
37500,358.6,26157.1
37600,358.58,26362.1
37700,359.15,26712.9
37800,359.07,26377.3
37900,358.44,26442.5
38000,358.68,26851.5
38100,357.92,26691
38200,360.36,26549.4
38300,359.9,26496.9
38400,359.42,26436.3
38500,360.04,26499.9
38600,359.95,26668
38700,358.34,26620.7
38800,358.79,26526.2
38900,358.96,26562.8
39000,360.46,26586.7
39100,360.46,26556.8
39200,359.92,26410.8
39300,358.99,26323.1
39400,359.84,26579.3
39500,358.79,26514.5
39600,359.52,26570.6
39700,358.98,26633.6
39800,359.5,26743.9
39900,360.01,26378
40000,359.28,26404.7
40100,359.78,26504.5
40200,359.8,26627.5
40300,359.77,26577.3
40400,359.83,26645.3
40500,359.54,26177.8
40600,359.13,26645.4
40700,359.1,26458
40800,358.94,26605.5
40900,359.71,26419.4
41000,359.93,26537.5
41100,358.26,26219.8
41200,358.54,26579.3
41300,357.38,26654.4
41400,359.58,26729.2
41500,358.15,26228
41600,360.24,26498.4
41700,358.09,26449
41800,360.24,26777.8
41900,359.05,26514.7
42000,359.97,26740.2
42100,359.35,26609.4
42200,359.9,26541
42300,358.52,26695.3
42400,358.83,26823.6
42500,360.3,26637
42600,359.1,26354.2
42700,361.08,26484.6
42800,359.5,26816
42900,359.31,26500.7
43000,358.35,26630.9
43100,359.83,26743.6
43200,360.54,26298.5
43300,357.98,26255.8
43400,359.65,26490.4
43500,360.18,26744.8
43600,358.9,26680.9
43700,358.03,26273.1
43800,357.9,26509.8
43900,359.21,26553.9
44000,360.04,26711.2
44100,359.03,26621.4
44200,358.21,26437.2
44300,359.48,26483.1
44400,359.26,26512.4
44500,358.82,26819.2
44600,359.48,26672.9
44700,359.51,26737.4
44800,359.47,26984.5
44900,359.08,26359.4
45000,359.17,26678.3
45100,359.23,27104.8
45200,357.96,26620.3
45300,361.73,26603.7
45400,359.33,26317.5
45500,358.48,26708.2
45600,358.62,26208.9
45700,360.03,26519.2
45800,358.44,26585.8
45900,358.4,26585
46000,360.51,26998.1
46100,358.64,26652.3
46200,358.86,26587
46300,358.84,26720.7
46400,358.5,26853.3
46500,358.52,26772.4
46600,357.94,26798.3
46700,359.75,26873.4
46800,359.11,26713.2
46900,357.97,26426.5
47000,359.15,26647.7
47100,359.9,26669.2
47200,360.1,26335.9
47300,358.43,26721.1
47400,359.26,26754.3
47500,358.25,26642.3
47600,359.86,26395.9
47700,357.75,26578.4
47800,359.52,26885.2
47900,359.88,26919.2
48000,359.92,26797.3
48100,359.56,26755.3
48200,359.82,26619
48300,358.94,26609.5
48400,360.19,26499.8
48500,360.44,26687.4
48600,357.81,26658.5
48700,360.75,26505.3
48800,359.31,26651.3
48900,359.49,26961.4
49000,358.48,26705.9
49100,360.13,26754.7
49200,359.76,26888.3
49300,359.3,26792
49400,359.77,26543.5
49500,360.04,26735.2
49600,358.96,26193.6
49700,359.22,26352.1
49800,360.25,26583.9
49900,359.73,26689.4
50000,359.35,26677.9
50100,357.87,26687.2
50200,359.36,26626.1
50300,359.89,26819
50400,359.31,26559.4
50500,358.51,26441.4
50600,358.67,26723.5
50700,360.24,26569.6
50800,358.73,26573.6
50900,359.76,26601.5
51000,359.52,26544.6
51100,359.32,26667.4
51200,360.28,26533.2
51300,359.34,26812.2
51400,359.51,26646.1
51500,358.14,26463.3
51600,359.78,26355.3
51700,359.32,26669
51800,359.36,27033.5
51900,358.18,26508.3
52000,359.64,26668.5
52100,359.65,26641.2
52200,359.12,26638
52300,359.22,26851.3
52400,358.75,26660.8
52500,358.62,26719.3
52600,359.84,26702
52700,359.86,26422.3
52800,360.27,26389.6
52900,360.21,26623.5
53000,360.33,26868.4
53100,359.58,26628.5
53200,359.29,26857.9
53300,358.86,26603.4
53400,358.1,26678.3
53500,358.61,26643.5
53600,359.15,26674.5
53700,361.14,26806.6
53800,359.41,26429.8
53900,358.56,26727.1
54000,360.02,26698.1
54100,358.5,26383.7
54200,358.62,26612.4
54300,358.93,26854
54400,359.59,26543
54500,360.44,26541.8
54600,359.2,26759.8
54700,360,26794.7
54800,360.08,26609.6
54900,358.6,26598.3
55000,359.28,26974
55100,358.56,26738.9
55200,359.52,26504
55300,359.79,26633.8
55400,359.66,27009.7
55500,360.05,27059.3
55600,359.61,26620
55700,360.23,26424.7
55800,360.13,26572.4
55900,359.99,26616.6
56000,359.4,26395.7
56100,359.47,26685.8
56200,359.55,26818.7
56300,358.59,26852.3
56400,360.02,26912
56500,358.51,26727.6
56600,358.86,26468.6
56700,359.18,26806.3
56800,359,26879
56900,359.2,26697
57000,357.84,26976.1
57100,359.47,26574.5
57200,358.11,26674.2
57300,359.05,26995.1
57400,358.89,26532.5
57500,358,26926.7
57600,360.13,26970.4
57700,357.66,26348.7
57800,359.8,26614.5
57900,358.49,26498.8
58000,359.12,26514.4
58100,358.38,26860.8
58200,360.24,27167.2
58300,359.63,26551.8
58400,359.7,26587.1
58500,360.42,26639.4
58600,359.12,26980.8
58700,359.37,26580.2
58800,359.6,26653.7
58900,358.32,26434.8
59000,358.97,26772
59100,360.38,26796.5
59200,357.77,26797.2
59300,358.18,26773.4
59400,359.85,26787.5
59500,359.74,26328.4
59600,358.7,26570.3
59700,359.46,26579
59800,359.01,26825.8
59900,358.73,26531.3
60000,358.56,26606.5
60100,359.75,26785.3
60200,359.76,26752
60300,359.77,26792.7
60400,358.9,26597.9
60500,358.85,26605
60600,358.08,26700.6
60700,359.96,26379.8
60800,358.77,26414.4
60900,360.6,26619.5
61000,359.38,26837.3
61100,358.66,26793.4
61200,358.72,26686.5
61300,359.2,27107.5
61400,359.42,26794.7
61500,360.76,27017.3
61600,359.58,26895.4
61700,358.97,26743.3
61800,358.63,26701.6
61900,359.7,26759.8
62000,359.72,26949.9
62100,359.93,26996.7
62200,359.91,26894.7
62300,359.42,26766.8
62400,360.46,26617
62500,360.37,26588.3
62600,358.7,26588.6
62700,359.13,26905.9
62800,359.33,26744.4
62900,359.35,26705.3
63000,358.84,26542.9
63100,359.79,26827.9
63200,360.57,26740.3
63300,359.96,26467.1
63400,359.52,26533.3
63500,358.8,26883.5
63600,359.43,26633.5
63700,359.03,26415.2
63800,359.63,26599.8
63900,359.93,26879.7
64000,359.77,26746.8
64100,360.23,26937.6
64200,358.8,26667.2
64300,360.06,26778.6
64400,359.22,26785.9
64500,359.08,26866.3
64600,360.65,26863.2
64700,359.39,26743.5
64800,358.94,26496.5
64900,359.22,26631.6
65000,360.3,26801.7
65100,359.59,26894.4
65200,360.08,27104.8
65300,359.4,26543.3
65400,359.38,26550.2
65500,359.21,26829.6
65600,359.09,26626.9
65700,358.86,26730.9
65800,358.24,26638.8
65900,358.76,26825.2
66000,359.38,26736.7
66100,359.24,26734.2
66200,358.84,26737.1
66300,359,26548.3
66400,358.73,26589
66500,359.37,26519.9
66600,358.81,26683.7
66700,357.97,26861
66800,359.58,26847.8
66900,359.05,26648.7
67000,360.32,26631.7
67100,359.45,27022
67200,358.24,26845.8
67300,359.76,26730.1
67400,358.85,26584.3
67500,359.48,27046.4
67600,360.66,26553.2
67700,359.68,26913.4
67800,359.91,26564.7
67900,359.06,26637.6
68000,358.64,26810
68100,359.2,26603.9
68200,360.02,26857.9
68300,357.93,26468.4
68400,360.45,26940.7
68500,360.79,26750.1
68600,359.13,26753.6
68700,359.42,26761.5
68800,359.95,26870.8
68900,359.08,26800.8
69000,359.3,26988.1
69100,360.5,26761.6
69200,358.98,26792.6
69300,359.16,26538.7
69400,359.82,26873.5
69500,360.14,26778.9
69600,359.5,26741.3
69700,359.17,26912.3
69800,360.3,26707.5
69900,359.23,26936.1
70000,358.5,26795.2
70100,358.94,26977.3
70200,360.11,26693.5
70300,359.16,26375.3
70400,358.88,26795.6
70500,358.98,26541.9
70600,359.11,26795.5
70700,359.57,26703.5
70800,359.41,26608.2
70900,359.1,26903.4
71000,359.4,26928.9
71100,358.69,26573.2
71200,357.45,26906.9
71300,359.01,26674.2
71400,359.15,26946.6
71500,360.15,26610.2
71600,359.52,27011.7
71700,359.1,26662.8
71800,359.78,26770.9
71900,359.34,26803.5
72000,359.02,26601.5
72100,360.3,26809.2
72200,359.36,26762.8
72300,359.49,26777.1
72400,359.94,26966.8
72500,359.02,26538.9
72600,359.26,26369.1
72700,358.92,26822
72800,358.22,26879.6
72900,358.92,27063.6
73000,360.1,26715.1
73100,359.05,26496.3
73200,358.69,26669.2
73300,358.6,26527.6
73400,358.28,26614
73500,360.74,26436.1
73600,358.71,26466.5
73700,359.09,26597.8
73800,358.27,26901
73900,359.69,26788.3
74000,359.85,26789.6
74100,360.46,26817.3
74200,359.11,27026.5
74300,359.7,26847.5
74400,359.41,26756.7
74500,358.84,26837.2
74600,359.11,26752.6
74700,360.25,26688
74800,359.52,26760
74900,358.41,26798.2
75000,359.31,26947.4
75100,358.98,26556
75200,359.16,26848.3
75300,359.49,26991.8
75400,359.87,27062.5
75500,360.03,26674.2
75600,358.59,26782
75700,360.59,26797.5
75800,359.7,26409.4
75900,358.83,26621.7
76000,359.78,27078.9
76100,359.32,26778.5
76200,359.04,26964.7
76300,358.54,26900.3
76400,358.91,26411.4
76500,359.88,26641.6
76600,358.89,26779.8
76700,359.21,26728.3
76800,359.08,26798.2
76900,359.31,27199.8
77000,358.76,26747.2
77100,359.3,26786.8
77200,359.31,27031.6
77300,358.9,26544.4
77400,358.82,26937.2
77500,358.74,27389.8
77600,360.11,26767.6
77700,358.27,27038.8
77800,358.11,26743.2
77900,359.3,26668.3
78000,359.65,26643.4
78100,359.14,26844.5
78200,358.67,26943.1
78300,359.26,26679.4
78400,358.97,26877.2
78500,360.19,26575.5
78600,357.89,26826.4
78700,360.15,26689
78800,359.86,27042.3
78900,360.17,26586.2
79000,360.01,26820.6
79100,359.88,26802.3
79200,359.06,26907.4
79300,359.71,26512.4
79400,360.01,27091.3
79500,359.79,27028.8
79600,358.98,27107.6
79700,358.05,26580
79800,359.95,26445.8
79900,359.61,26684
80000,359.76,26734
80100,359.04,26907.8
80200,358.68,27117.7
80300,359.55,26790
80400,359.67,26467.4
80500,359.98,26464.5
80600,359.69,26604.4
80700,360,27106.3
80800,358.64,26633
80900,360.25,26776.9
81000,359.3,27063.4
81100,358.92,27019.6
81200,358.46,26950.6
81300,359.18,26695.4
81400,358.75,26655.7
81500,359.49,26810.2
81600,358.9,26893.2
81700,358.47,26984.3
81800,359.38,26889.3
81900,359.98,26386.5
82000,359.56,26940.5
82100,358.98,26543.6
82200,360.44,26682.2
82300,358.88,26857.4
82400,360.11,26860.3
82500,358.92,26835.5
82600,359.2,26616.9
82700,358.96,26397
82800,359.31,26687.2
82900,359.53,26932.3
83000,359.84,26496.2
83100,360.03,26964
83200,360.24,26848
83300,359.97,26955.7
83400,360.02,26943.3
83500,358.47,26800.8
83600,359.02,26642.3
83700,359.92,26787.5
83800,358.42,26799
83900,359.53,26933.5
84000,358.39,26635.2
84100,359.13,26772.5
84200,359.17,26811.8
84300,360.13,27091.8
84400,359.58,26595.4
84500,357.87,26788.3
84600,359.09,26722.5
84700,359.15,26873.8
84800,359.66,26607.6
84900,359.03,26779.7
85000,359.55,27203.4
85100,360.28,26606.7
85200,358.44,26881.5
85300,359.19,26580.2
85400,359.57,26879.5
85500,360.24,26532.8
85600,359.44,26939.7
85700,359.63,26742.7
85800,359.72,26882
85900,359.22,26563.3
86000,359.81,26487.1
86100,359.19,26962.6
86200,359.76,26775.3
86300,358.05,26646.8
86400,358.84,26887.7
86500,359.54,26778.5
86600,358.89,26866.1
86700,359.55,26609
86800,358.46,26537.5
86900,359.47,26860.3
87000,358.22,26618.1
87100,358.56,26741.8
87200,358.27,26645
87300,359.77,26925.6
87400,359.61,27019.5
87500,360.1,26882.4
87600,360.56,26870.8
87700,359.39,27039.6
87800,360.12,26818.2
87900,359.28,26540.5
88000,359.55,26578.9
88100,359.03,26721.8
88200,360.33,26759.9
88300,359.57,26709.8
88400,359.31,26620.1
88500,359.06,26351.4
88600,358.18,26694.8
88700,359.23,26948.1
88800,359.14,26670.6
88900,358.87,27070.8
89000,359.07,26825.3
89100,360.05,27213.7
89200,358.5,27030.9
89300,359.03,27034.6
89400,359.04,27231.2
89500,359.96,27072.1
89600,359.68,26704.7
89700,359.7,26887.5
89800,360.05,26739.8
89900,359.19,26659.3
90000,358.5,26626.6
90100,359.35,26554.2
90200,359.71,26916.1
90300,359.3,27018.9
90400,358.98,26775.4
90500,359.35,26694.8
90600,359.4,26543.2
90700,358.08,26674.1
90800,358.65,26635.3
90900,359.03,26869.1
91000,359.8,26723.1
91100,359.22,26417.6
91200,358.02,26749.5
91300,359.83,26621.6
91400,359.95,26427.3
91500,358.91,26734.7
91600,359.26,26572.3
91700,359.24,26738.1
91800,359.91,26635.7
91900,359.8,26536.3
92000,358.89,26539.4
92100,359.1,26863.6
92200,359.5,26690.8
92300,360.27,27093.7
92400,360.14,26578.6
92500,359.13,26718.5
92600,360.33,27040.8
92700,358.44,27098.7
92800,359.24,26575
92900,358.6,27020.9
93000,359.02,26761.9
93100,360.09,26753.6
93200,360.03,27098.5
93300,358.45,26969.2
93400,358.79,27027.6
93500,358.79,26757.7
93600,359.83,26775.4
93700,359.09,26896.3
93800,358.39,26605.1
93900,359.23,26634.2
94000,359.53,26627.9
94100,359.2,26547.7
94200,359.64,26791.2
94300,359.1,26744.9
94400,359.31,26835.9
94500,358.71,26824.4
94600,358.47,26777.8
94700,359.48,26883.3
94800,359.28,26734.8
94900,359.68,26622.4
95000,358.33,26897.3
95100,359.04,26899.8
95200,357.24,26875.3
95300,358.12,26694.1
95400,359.26,26631.9
95500,358.17,26688.6
95600,359.38,26586.8
95700,359.42,26608.8
95800,358.32,26769.9
95900,358.94,26620.8
96000,359.47,26586
96100,360.18,27040.2
96200,359.52,26928.7
96300,358.26,26717.6
96400,359.49,26959.3
96500,359.05,26702.4
96600,358.94,26831.8
96700,358.63,26584.8
96800,360.25,26776.5
96900,360.32,26911.4
97000,359,26911.9
97100,359.16,26571.8
97200,357.98,26710.8
97300,359.17,26681.8
97400,360.19,26473.5
97500,359.72,26772.7
97600,359.17,26824
97700,360.09,26852.5
97800,360.25,27080
97900,358.31,26864.3
98000,358.41,26722
98100,359.26,26721.3
98200,359.72,26823.1
98300,359.41,26403.6
98400,359.24,26676.8
98500,358.72,26654.2
98600,358.85,26435.3
98700,359.43,26715.6
98800,359.38,26764.8
98900,359.77,26856.6
99000,359.34,26505.1
99100,359.6,26776
99200,359.67,26360.4
99300,359.24,26879.6
99400,360.18,26719.2
99500,359.19,26767.9
99600,359.77,26706.4
99700,359.27,26600.7
99800,358.74,26781.3
99900,359.75,26904.8
100000,360.14,26644
